"journeyID","purchase_any_journey","nr_touchpoints"
8338,0,4
8339,0,74
8340,0,16
8341,0,34
8342,0,201
8343,0,59
8344,0,49
8345,0,2
8346,0,9
8347,0,87
8348,0,53
8349,0,2
8350,1,4
8351,1,154
8352,0,38
8353,0,9
8354,0,7
8355,0,7
8356,0,5
8357,0,11
8358,0,90
8359,0,439
8360,0,1
8361,0,26
8362,0,88
8363,0,1
8364,0,13
8365,0,12
8366,0,3
8367,0,44
8368,0,33
8369,0,14
8370,0,4
8371,0,13
8372,0,3
8373,0,43
8374,0,35
8375,0,2
8376,0,9
8377,0,4
8378,0,1
8379,0,3
8380,1,15
8381,0,3
8382,0,2
8383,0,1
8384,0,6
8385,0,139
8386,0,35
8387,0,1
8388,0,6
8389,0,1
8390,0,2
8391,0,8
8392,0,18
8393,0,187
8394,0,100
8395,0,35
8396,0,1
8397,0,45
8398,1,337
8399,0,261
8400,1,33
8401,0,40
8402,1,201
8403,0,8
8404,1,167
8405,1,253
8406,0,18
8407,1,178
8408,0,431
8409,1,71
8410,1,182
8411,0,3
8412,0,2
8413,0,1
8414,1,11
8415,0,17
8416,0,10
8417,0,53
8418,0,45
8419,0,71
8420,0,7
8421,0,1
8422,0,32
8423,0,53
8424,0,1
8425,0,18
8426,0,3
8427,0,6
8428,0,283
8429,0,8
8430,0,2
8431,0,3
8432,0,1
8433,0,3
8434,0,55
8435,1,16
8436,0,1
8437,1,36
8438,0,1
8439,0,16
8440,0,6
8441,0,74
8442,0,25
8443,0,44
8444,0,24
8445,0,20
8446,0,8
8447,0,39
8448,0,4
8449,0,49
8450,0,2
8451,0,1
8452,0,4
8453,0,2
8454,0,8
8455,0,1
8456,0,28
8457,0,8
8458,1,15
8459,0,14
8460,0,2
8461,0,47
8462,0,11
8463,0,3
8464,0,82
8465,0,15
8466,0,90
8467,0,2
8468,0,2
8469,0,2
8470,0,3
8471,0,1
8472,0,1
8473,0,4
8474,0,26
8475,0,6
8476,0,418
8477,0,74
8478,0,1
8479,0,1
8480,0,2
8481,0,1
8482,0,1
8483,1,9
8484,0,2
8485,0,4
8486,0,3
8487,0,1
8488,0,32
8489,0,1
8490,0,10
8491,0,1
8492,0,9
8493,0,53
8494,0,8
8495,0,8
8496,0,44
8497,0,4
8498,0,4
8499,0,1
8500,0,2
8501,0,59
8502,0,1
8503,0,1
8504,0,26
8505,0,10
8506,0,24
8507,0,34
8508,0,32
8509,0,1
8510,1,19
8511,0,6
8512,0,11
8513,0,96
8514,0,2
8515,0,32
8516,0,64
8517,0,4
8518,0,6
8519,0,2
8520,0,4
8521,0,1
8522,0,8
8523,1,199
8524,0,129
8525,0,18
8526,0,1
8527,0,11
8528,0,1
8529,0,10
8530,0,2
8531,0,1
8532,0,10
8533,0,6
8534,0,3
8535,0,4
8536,0,3
8537,0,13
8538,0,63
8539,0,2
8540,0,188
8541,0,5
8542,0,2
8543,0,8
8544,0,17
8545,0,3
8546,1,355
8547,0,200
8548,0,235
8549,0,23
8550,0,5
8551,1,127
8552,0,12
8553,0,69
8554,0,45
8555,0,1
8556,0,1
8557,0,55
8558,0,26
8559,0,28
8560,0,9
8561,1,8
8562,1,3
8563,0,3
8564,0,10
8565,0,16
8566,0,2
8567,0,11
8568,0,5
8569,1,30
8570,0,3
8571,0,12
8572,0,19
8573,0,28
8574,0,2
8575,0,1
8576,0,2
8577,0,1
8578,0,5
8579,0,4
8580,0,4
8581,0,1
8582,0,13
8583,0,4
8584,1,49
8585,0,2
8586,0,3
8587,0,21
8588,0,1
8589,0,15
8590,0,184
8591,0,508
8592,0,8
8593,1,388
8594,0,26
8595,0,4
8596,0,136
8597,1,18
8598,0,7
8599,0,6
8600,0,1
8601,0,12
8602,0,2
8603,1,16
8604,0,6
8605,0,33
8606,0,3
8607,0,2
8608,1,111
8609,0,10
8610,0,108
8611,0,1
8612,0,5
8613,0,43
8614,0,71
8615,0,37
8616,0,75
8617,0,41
8618,0,104
8619,0,1
8620,0,163
8621,1,293
8622,1,2
8623,0,16
8624,0,2
8625,0,8
8626,0,93
8627,0,103
8628,0,23
8629,0,14
8630,0,10
8631,0,6
8632,1,79
8633,0,2146
8634,0,18
8635,0,7
8636,0,64
8637,0,16
8638,0,7
8639,0,2
8640,0,9
8641,0,1
8642,0,4
8643,0,6
8644,0,4
8645,0,3
8646,0,1
8647,0,4
8648,0,18
8649,0,6
8650,0,15
8651,0,10
8652,0,3
8653,0,1
8654,0,1
8655,0,31
8656,0,15
8657,0,32
8658,0,3
8659,0,3
8660,0,1
8661,0,17
8662,0,2
8663,0,5
8664,0,5
8665,0,3
8666,1,115
8667,0,16
8668,0,1
8669,0,21
8670,0,2
8671,0,1
8672,0,7
8673,0,160
8674,0,49
8675,0,51
8676,0,1
8677,0,1
8678,0,1
8679,0,3
8680,0,36
8681,0,7
8682,0,4
8683,0,26
8684,0,1
8685,0,2
8686,0,1
8687,0,2
8688,0,3
8689,0,34
8690,0,2
8691,0,1
8692,0,11
8693,0,11
8694,0,14
8695,1,570
8696,1,661
8697,0,289
8698,0,7
8699,0,180
8700,0,1
8701,0,39
8702,0,4
8703,0,16
8704,0,7
8705,0,7
8706,0,7
8707,0,17
8708,0,5
8709,0,94
8710,0,4
8711,0,4
8712,0,91
8713,0,43
8714,0,9
8715,0,40
8716,0,24
8717,0,59
8718,0,12
8719,0,6
8720,1,89
8721,0,2
8722,0,79
8723,0,27
8724,0,372
8725,0,14
8726,0,8
8727,0,1
8728,0,1
8729,0,2
8730,0,6
8731,1,17
8732,0,7
8733,0,10
8734,0,1
8735,0,13
8736,0,47
8737,0,18
8738,0,1
8739,0,164
8740,1,119
8741,1,790
8742,1,145
8743,0,193
8744,0,50
8745,0,27
8746,0,194
8747,0,50
8748,0,68
8749,0,1
8750,0,16
8751,0,3
8752,0,50
8753,0,2
8754,0,2
8755,0,60
8756,0,16
8757,0,8
8758,0,2
8759,0,5
8760,0,154
8761,0,131
8762,0,306
8763,0,45
8764,0,92
8765,1,115
8766,0,2
8767,0,1
8768,0,3
8769,0,5
8770,0,5
8771,0,1
8772,0,4
8773,0,62
8774,0,76
8775,0,362
8776,0,24
8777,1,151
8778,1,106
8779,0,29
8780,0,119
8781,0,1
8782,0,1
8783,0,8
8784,0,43
8785,0,1
8786,0,46
8787,0,1
8788,0,4
8789,0,2
8790,0,5
8791,1,326
8792,0,38
8793,0,1
8794,0,6
8795,0,7
8796,0,4
8797,0,18
8798,0,169
8799,0,251
8800,0,1
8801,0,1
8802,0,7
8803,1,122
8804,0,545
8805,1,177
8806,0,4
8807,0,1
8808,0,1
8809,0,5
8810,0,18
8811,1,34
8812,1,6
8813,0,13
8814,0,6
8815,0,88
8816,0,38
8817,0,3
8818,0,9
8819,0,3
8820,0,109
8821,0,254
8822,0,28
8823,0,67
8824,0,1
8825,0,394
8826,1,81
8827,1,254
8828,0,67
8829,1,25
8830,0,1
8831,1,24
8832,1,13
8833,1,177
8834,1,104
8835,0,35
8836,1,361
8837,0,5
8838,0,1
8839,0,11
8840,0,73
8841,0,1
8842,0,3
8843,0,1
8844,0,14
8845,0,1
8846,0,3
8847,0,6
8848,0,7
8849,0,34
8850,0,28
8851,0,3
8852,0,84
8853,0,8
8854,0,11
8855,0,1
8856,0,2
8857,0,7
8858,0,62
8859,0,5
8860,0,9
8861,1,26
8862,0,4
8863,0,61
8864,0,53
8865,0,10
8866,0,32
8867,0,7
8868,0,1
8869,0,110
8870,0,6
8871,1,44
8872,0,16
8873,0,68
8874,0,1
8875,0,3
8876,0,13
8877,0,2
8878,0,2
8879,0,17
8880,0,3
8881,0,388
8882,1,372
8883,1,58
8884,0,33
8885,0,20
8886,1,3
8887,0,19
8888,0,1
8889,0,1
8890,0,4
8891,0,5
8892,0,17
8893,0,47
8894,0,3
8895,0,12
8896,0,1
8897,0,10
8898,0,11
8899,0,8
8900,0,1
8901,0,26
8902,0,7
8903,0,14
8904,0,3
8905,0,113
8906,0,25
8907,0,60
8908,0,56
8909,1,8
8910,1,253
8911,1,67
8912,0,1
8913,1,91
8914,0,44
8915,0,6
8916,0,2
8917,0,2
8918,0,2
8919,0,3
8920,0,9
8921,0,4
8922,0,76
8923,0,27
8924,0,39
8925,0,164
8926,0,10
8927,0,32
8928,0,1
8929,0,210
8930,0,4
8931,0,9
8932,0,11
8933,1,325
8934,0,886
8935,0,180
8936,0,447
8937,0,7
8938,1,675
8939,0,205
8940,0,1
8941,0,30
8942,0,78
8943,1,4
8944,0,14
8945,0,11
8946,0,6
8947,0,7
8948,0,8
8949,0,3
8950,0,11
8951,1,643
8952,1,187
8953,0,181
8954,1,240
8955,0,106
8956,0,1
8957,0,1
8958,0,1
8959,0,7
8960,0,14
8961,0,1
8962,0,23
8963,0,21
8964,0,2
8965,0,3
8966,0,1
8967,0,6
8968,0,9
8969,0,1
8970,0,5
8971,0,5
8972,0,10
8973,0,18
8974,0,2
8975,0,8
8976,0,1
8977,0,2
8978,0,13
8979,1,16
8980,0,3
8981,0,12
8982,0,40
8983,1,85
8984,0,47
8985,0,5
8986,0,45
8987,0,11
8988,0,14
8989,0,52
8990,1,462
8991,0,255
8992,0,52
8993,0,1
8994,0,4
8995,0,69
8996,0,1
8997,0,6
8998,0,23
8999,0,2
9000,0,12
9001,0,49
9002,0,29
9003,1,550
9004,1,273
9005,1,756
9006,0,135
9007,0,10
9008,0,27
9009,0,152
9010,1,31
9011,0,63
9012,0,48
9013,0,11
9014,0,3
9015,1,33
9016,0,21
9017,0,2
9018,0,37
9019,0,3
9020,0,40
9021,0,3
9022,1,166
9023,0,2
9024,0,83
9025,1,319
9026,0,1
9027,0,9
9028,0,3
9029,0,3
9030,0,18
9031,0,7
9032,0,2
9033,0,2
9034,0,12
9035,1,870
9036,0,133
9037,1,164
9038,0,154
9039,0,1
9040,0,16
9041,0,3
9042,0,4
9043,0,1
9044,0,15
9045,0,9
9046,0,15
9047,0,18
9048,0,1
9049,0,3
9050,0,260
9051,0,1
9052,0,3
9053,0,4
9054,0,1
9055,0,3
9056,0,4
9057,0,2
9058,0,1
9059,1,140
9060,0,9
9061,0,6
9062,0,10
9063,0,11
9064,0,3
9065,0,1
9066,0,1
9067,0,7
9068,0,2
9069,0,3
9070,0,51
9071,0,7
9072,0,30
9073,0,4
9074,0,1
9075,0,11
9076,0,5
9077,0,1
9078,0,4
9079,0,103
9080,0,10
9081,1,190
9082,0,18
9083,0,41
9084,0,25
9085,0,1
9086,0,12
9087,0,2
9088,1,17
9089,0,58
9090,0,1
9091,0,11
9092,0,9
9093,1,882
9094,0,8
9095,0,4
9096,0,412
9097,0,7
9098,0,103
9099,0,214
9100,0,15
9101,0,3
9102,0,30
9103,0,82
9104,0,174
9105,0,1
9106,1,156
9107,0,99
9108,0,508
9109,1,176
9110,1,581
9111,0,49
9112,0,9
9113,0,3
9114,0,124
9115,0,19
9116,0,1
9117,0,4
9118,0,39
9119,0,49
9120,0,11
9121,0,5
9122,0,18
9123,0,1
9124,0,3
9125,0,1
9126,0,2
9127,0,22
9128,0,1
9129,0,43
9130,0,3
9131,0,34
9132,0,6
9133,0,5
9134,0,45
9135,0,919
9136,0,82
9137,0,16
9138,0,12
9139,0,3
9140,0,2
9141,0,1
9142,0,3
9143,0,9
9144,0,10
9145,0,5
9146,0,10
9147,1,58
9148,0,22
9149,0,4
9150,0,39
9151,0,31
9152,0,1
9153,0,7
9154,0,4
9155,0,1
9156,1,7
9157,0,4
9158,0,14
9159,0,8
9160,0,93
9161,0,3
9162,0,14
9163,0,4
9164,0,9
9165,1,326
9166,0,1
9167,0,35
9168,0,367
9169,0,491
9170,0,41
9171,0,66
9172,0,310
9173,1,3
9174,1,271
9175,0,22
9176,1,71
9177,0,136
9178,1,186
9179,0,41
9180,1,65
9181,0,36
9182,0,27
9183,0,20
9184,0,13
9185,0,1
9186,0,25
9187,0,167
9188,1,5
9189,0,106
9190,0,5
9191,0,19
9192,0,94
9193,0,9
9194,1,16
9195,0,99
9196,0,23
9197,0,18
9198,0,2
9199,1,138
9200,1,92
9201,0,22
9202,0,8
9203,0,4
9204,0,4
9205,0,23
9206,0,66
9207,0,1
9208,0,2
9209,0,13
9210,0,385
9211,0,36
9212,0,6
9213,0,18
9214,1,17
9215,1,26
9216,0,1
9217,0,5
9218,0,35
9219,0,5
9220,0,17
9221,0,1
9222,1,25
9223,0,20
9224,0,81
9225,0,5
9226,0,2
9227,1,42
9228,0,4
9229,0,21
9230,0,11
9231,0,1
9232,0,6
9233,0,19
9234,0,1
9235,0,3
9236,0,1
9237,0,95
9238,0,33
9239,0,13
9240,0,26
9241,0,57
9242,0,11
9243,0,17
9244,1,14
9245,0,34
9246,0,1
9247,0,15
9248,0,41
9249,0,1
9250,0,10
9251,0,34
9252,0,1
9253,0,41
9254,0,111
9255,0,2
9256,0,62
9257,0,24
9258,0,2
9259,0,1
9260,0,15
9261,0,4
9262,0,43
9263,0,11
9264,0,18
9265,0,124
9266,0,7
9267,0,3
9268,0,3
9269,1,2
9270,0,874
9271,0,7
9272,0,46
9273,0,16
9274,0,47
9275,0,2
9276,0,1
9277,1,42
9278,0,15
9279,0,33
9280,0,18
9281,0,20
9282,0,50
9283,0,1
9284,0,43
9285,1,1438
9286,0,104
9287,1,277
9288,0,21
9289,0,83
9290,1,111
9291,0,61
9292,0,5
9293,0,10
9294,0,44
9295,0,232
9296,0,56
9297,0,1
9298,0,24
9299,1,82
9300,0,8
9301,1,41
9302,1,84
9303,0,5
9304,0,2
9305,0,41
9306,0,13
9307,0,5
9308,0,4
9309,0,209
9310,0,173
9311,0,69
9312,0,33
9313,0,8
9314,0,203
9315,0,1
9316,0,1
9317,1,136
9318,1,111
9319,0,136
9320,0,118
9321,0,2
9322,0,62
9323,0,11
9324,0,106
9325,0,15
9326,0,18
9327,0,80
9328,0,1
9329,0,2
9330,0,2
9331,0,2
9332,0,1
9333,0,2
9334,0,2
9335,0,6
9336,0,1
9337,0,4
9338,0,20
9339,0,3
9340,0,2
9341,0,9
9342,0,1
9343,0,47
9344,0,71
9345,0,736
9346,0,1
9347,0,5
9348,0,1
9349,0,2
9350,0,2
9351,0,4
9352,0,1
9353,0,7
9354,0,6
9355,0,1
9356,0,59
9357,0,1
9358,0,1
9359,0,102
9360,0,1
9361,0,120
9362,0,1
9363,0,7
9364,0,1
9365,1,1365
9366,0,131
9367,0,364
9368,0,8
9369,0,4
9370,0,2
9371,0,6
9372,0,1
9373,0,2
9374,0,5
9375,0,4
9376,0,3
9377,0,262
9378,0,170
9379,0,2
9380,0,22
9381,0,1
9382,0,36
9383,0,18
9384,0,3
9385,0,14
9386,0,48
9387,0,3
9388,1,103
9389,0,23
9390,0,42
9391,0,75
9392,0,54
9393,0,6
9394,0,126
9395,0,2
9396,0,54
9397,0,78
9398,0,12
9399,0,39
9400,0,3
9401,0,4
9402,0,39
9403,0,3
9404,0,7
9405,0,130
9406,0,1
9407,0,2
9408,0,1
9409,0,2
9410,0,213
9411,0,442
9412,0,165
9413,0,18
9414,0,3
9415,0,1
9416,0,3
9417,0,3
9418,0,60
9419,0,1
9420,0,61
9421,0,6
9422,1,209
9423,0,3
9424,0,520
9425,0,114
9426,0,115
9427,0,1
9428,0,4
9429,0,4
9430,0,39
9431,0,13
9432,0,2
9433,0,1
9434,1,9
9435,0,71
9436,0,1
9437,0,68
9438,1,25
9439,0,22
9440,0,81
9441,0,2
9442,0,2
9443,0,27
9444,0,1
9445,0,3
9446,0,2
9447,0,6
9448,0,19
9449,0,1
9450,1,276
9451,0,426
9452,0,77
9453,1,1
9454,0,7
9455,0,130
9456,0,4
9457,0,68
9458,0,8
9459,0,20
9460,0,1
9461,0,31
9462,0,5
9463,0,89
9464,1,50
9465,0,62
9466,0,37
9467,0,12
9468,0,32
9469,0,1
9470,0,8
9471,0,4
9472,0,69
9473,0,1
9474,0,17
9475,0,30
9476,0,13
9477,0,4
9478,0,315
9479,0,81
9480,0,2
9481,0,2
9482,0,255
9483,0,128
9484,0,54
9485,0,4
9486,1,338
9487,0,153
9488,1,39
9489,0,185
9490,0,18
9491,0,321
9492,1,44
9493,0,96
9494,0,12
9495,0,1
9496,0,4
9497,0,64
9498,0,79
9499,1,111
9500,0,121
9501,0,103
9502,0,1
9503,0,339
9504,0,381
9505,0,11
9506,0,133
9507,0,5
9508,0,1
9509,0,5
9510,0,63
9511,0,253
9512,0,74
9513,0,1
9514,1,296
9515,1,1167
9516,0,359
9517,0,149
9518,0,1098
9519,1,252
9520,0,17
9521,0,33
9522,0,241
9523,0,7
9524,0,37
9525,0,15
9526,0,48
9527,0,6
9528,0,24
9529,0,5
9530,0,1
9531,1,1
9532,1,137
9533,1,28
9534,0,14
9535,0,2
9536,0,7
9537,0,1
9538,0,4
9539,0,2
9540,0,74
9541,0,8
9542,0,35
9543,0,21
9544,0,1
9545,0,70
9546,0,36
9547,0,1
9548,0,3
9549,1,213
9550,1,433
9551,0,275
9552,0,102
9553,0,33
9554,0,65
9555,0,200
9556,0,50
9557,0,1
9558,0,7
9559,0,8
9560,0,7
9561,0,7
9562,0,2
9563,0,6
9564,1,13
9565,0,4
9566,0,2
9567,1,4
9568,1,290
9569,0,1
9570,0,14
9571,0,10
9572,0,15
9573,0,78
9574,0,24
9575,0,6
9576,0,25
9577,0,6
9578,0,15
9579,0,3
9580,0,9
9581,0,2
9582,0,102
9583,0,14
9584,0,6
9585,0,20
9586,0,1
9587,0,2
9588,0,2
9589,0,1
9590,0,21
9591,1,730
9592,0,2
9593,0,3
9594,0,10
9595,0,1
9596,0,3
9597,1,1307
9598,0,35
9599,0,70
9600,0,39
9601,0,57
9602,0,20
9603,0,1
9604,0,162
9605,0,60
9606,0,1
9607,0,1
9608,0,1
9609,0,2
9610,0,14
9611,0,27
9612,0,36
9613,0,42
9614,0,2
9615,0,2
9616,1,58
9617,1,76
9618,0,19
9619,0,21
9620,0,11
9621,0,38
9622,0,13
9623,1,143
9624,0,114
9625,0,33
9626,0,47
9627,0,154
9628,0,13
9629,0,23
9630,0,3
9631,0,1
9632,0,3
9633,0,2
9634,0,35
9635,0,350
9636,0,27
9637,0,3
9638,0,3
9639,0,114
9640,1,73
9641,0,1
9642,0,24
9643,0,63
9644,0,1
9645,0,1
9646,0,1
9647,0,153
9648,1,101
9649,0,74
9650,0,4
9651,0,23
9652,0,75
9653,0,3
9654,0,68
9655,0,5
9656,0,26
9657,0,18
9658,0,18
9659,0,1
9660,0,210
9661,0,92
9662,0,449
9663,0,16
9664,0,5
9665,0,164
9666,0,17
9667,0,12
9668,1,19
9669,0,1
9670,0,107
9671,0,7
9672,0,2
9673,0,5
9674,0,3
9675,0,1
9676,0,12
9677,0,2
9678,0,4
9679,0,26
9680,0,204
9681,0,15
9682,0,76
9683,0,2
9684,0,2
9685,0,8
9686,1,11
9687,1,141
9688,1,17
9689,0,14
9690,0,5
9691,0,55
9692,0,11
9693,0,88
9694,0,2
9695,0,1
9696,0,5
9697,0,153
9698,0,2
9699,0,3
9700,0,130
9701,0,6
9702,0,2
9703,0,28
9704,0,7
9705,0,47
9706,0,6
9707,0,4
9708,0,13
9709,0,3
9710,0,10
9711,0,21
9712,0,5
9713,0,2
9714,0,2
9715,0,2
9716,0,1
9717,0,31
9718,0,2
9719,0,1
9720,0,135
9721,0,7
9722,1,88
9723,1,167
9724,1,350
9725,0,112
9726,1,179
9727,0,7
9728,0,8
9729,1,19
9730,1,76
9731,0,6
9732,0,54
9733,0,51
9734,1,21
9735,0,12
9736,0,76
9737,0,2
9738,0,23
9739,0,36
9740,0,5
9741,0,2
9742,0,2
9743,0,179
9744,1,49
9745,0,2
9746,0,182
9747,0,29
9748,0,8
9749,0,4
9750,0,7
9751,0,10
9752,1,106
9753,0,12
9754,0,51
9755,0,6
9756,0,11
9757,0,300
9758,0,33
9759,0,48
9760,0,2
9761,0,13
9762,0,33
9763,0,65
9764,0,104
9765,0,32
9766,0,50
9767,0,4
9768,0,13
9769,0,14
9770,0,1
9771,0,11
9772,0,2
9773,0,16
9774,0,1
9775,0,74
9776,0,6
9777,0,11
9778,0,1
9779,0,16
9780,0,77
9781,0,31
9782,0,11
9783,1,136
9784,0,8
9785,0,67
9786,0,92
9787,0,30
9788,0,1
9789,0,2
9790,0,40
9791,0,122
9792,0,127
9793,0,4
9794,0,184
9795,0,1
9796,0,38
9797,0,29
9798,0,20
9799,0,15
9800,0,1
9801,0,30
9802,0,30
9803,0,21
9804,0,1
9805,0,282
9806,0,20
9807,0,4
9808,0,42
9809,0,116
9810,0,10
9811,1,1
9812,0,17
9813,0,3
9814,0,3
9815,0,72
9816,0,2
9817,0,27
9818,0,71
9819,0,3
9820,1,274
9821,0,4
9822,0,56
9823,0,206
9824,0,1
9825,1,170
9826,1,15
9827,1,101
9828,0,6
9829,1,16
9830,0,16
9831,0,1
9832,0,4
9833,0,35
9834,0,9
9835,1,2
9836,1,321
9837,0,1
9838,0,2
9839,1,79
9840,0,1
9841,0,38
9842,0,24
9843,0,2
9844,0,2
9845,0,4
9846,0,5
9847,0,18
9848,0,27
9849,0,13
9850,0,44
9851,0,674
9852,0,9
9853,0,4
9854,0,24
9855,0,2
9856,0,2
9857,1,14
9858,0,22
9859,0,1
9860,1,156
9861,1,142
9862,0,105
9863,0,18
9864,0,307
9865,0,98
9866,0,144
9867,0,1
9868,0,8
9869,1,24
9870,0,112
9871,0,14
9872,0,6
9873,0,7
9874,0,179
9875,0,10
9876,0,16
9877,0,184
9878,0,2
9879,0,26
9880,1,10
9881,0,32
9882,0,4
9883,0,1
9884,0,1
9885,0,6
9886,0,4
9887,0,3
9888,0,1
9889,0,3
9890,0,1
9891,0,6
9892,0,8
9893,0,12
9894,0,62
9895,1,100
9896,0,2
9897,0,7
9898,0,1
9899,0,2
9900,0,45
9901,0,5
9902,0,7
9903,0,23
9904,0,12
9905,0,11
9906,0,10
9907,0,1
9908,0,5
9909,1,1
9910,1,43
9911,0,32
9912,0,30
9913,1,316
9914,0,1890
9915,0,76
9916,0,875
9917,1,68
9918,1,46
9919,0,6
9920,0,30
9921,0,32
9922,0,2
9923,0,2
9924,0,28
9925,0,15
9926,0,9
9927,0,4
9928,0,2
9929,0,58
9930,1,370
9931,0,27
9932,0,4
9933,0,7
9934,0,9
9935,0,1310
9936,0,3
9937,0,20
9938,0,1
9939,0,6
9940,0,31
9941,0,1
9942,0,9
9943,0,30
9944,1,130
9945,0,118
9946,0,159
9947,0,2
9948,0,1
9949,0,8
9950,0,1
9951,0,11
9952,0,1
9953,0,3
9954,0,2
9955,0,4
9956,0,1
9957,0,1
9958,0,13
9959,0,14
9960,0,4
9961,0,35
9962,0,47
9963,0,1
9964,0,49
9965,0,1
9966,0,3
9967,0,64
9968,0,12
9969,0,3
9970,0,16
9971,0,25
9972,1,22
9973,0,42
9974,0,6
9975,0,3
9976,0,79
9977,0,10
9978,1,2937
9979,1,1839
9980,0,1452
9981,1,540
9982,0,31
9983,0,2
9984,0,10
9985,0,9
9986,0,22
9987,0,1
9988,0,1
9989,0,1
9990,0,27
9991,0,2
9992,0,19
9993,0,2
9994,0,7
9995,1,7
9996,1,136
9997,1,249
9998,0,16
9999,1,173
10000,0,40
10001,1,81
10002,0,12
10003,1,21
10004,0,27
10005,0,12
10006,0,1
10007,0,21
10008,0,10
10009,0,1
10010,0,6
10011,0,86
10012,0,683
10013,0,132
10014,0,27
10015,0,11
10016,0,1
10017,0,13
10018,0,1
10019,0,8
10020,0,19
10021,0,4
10022,0,48
10023,0,1
10024,0,40
10025,0,24
10026,0,5
10027,0,2
10028,0,10
10029,0,3
10030,0,2
10031,0,8
10032,0,1
10033,0,5
10034,0,2
10035,0,54
10036,0,1
10037,0,1
10038,0,1
10039,0,5
10040,0,2
10041,0,12
10042,0,21
10043,1,6
10044,1,8
10045,0,13
10046,0,2
10047,0,33
10048,0,41
10049,0,10
10050,0,3
10051,0,8
10052,0,7
10053,0,72
10054,0,2
10055,0,2
10056,0,4
10057,0,3
10058,0,19
10059,0,48
10060,1,45
10061,0,33
10062,0,6
10063,0,60
10064,0,1
10065,1,6
10066,0,2
10067,0,4
10068,0,2
10069,0,4
10070,0,11
10071,0,7
10072,0,43
10073,0,4
10074,0,2
10075,0,6
10076,1,746
10077,0,176
10078,0,474
10079,0,11
10080,0,21
10081,0,6
10082,0,4
10083,0,2
10084,0,2
10085,0,76
10086,0,109
10087,0,217
10088,0,229
10089,0,211
10090,0,37
10091,0,7
10092,0,17
10093,0,45
10094,0,33
10095,0,21
10096,0,5
10097,1,155
10098,1,201
10099,0,459
10100,1,13
10101,0,2
10102,0,1
10103,0,4
10104,0,3
10105,0,42
10106,1,37
10107,1,394
10108,0,8
10109,1,233
10110,0,7
10111,0,5
10112,0,57
10113,0,46
10114,0,7
10115,0,35
10116,0,4
10117,0,90
10118,0,3
10119,1,149
10120,0,3
10121,0,113
10122,1,18
10123,1,115
10124,0,15
10125,0,5
10126,0,53
10127,0,151
10128,0,2
10129,0,34
10130,0,67
10131,0,13
10132,0,7
10133,0,10
10134,0,9
10135,0,8
10136,0,30
10137,0,5
10138,0,3
10139,0,2
10140,0,5
10141,0,13
10142,0,39
10143,0,4
10144,1,95
10145,0,123
10146,0,166
10147,0,31
10148,0,3
10149,0,11
10150,0,3
10151,0,24
10152,0,1
10153,0,13
10154,0,86
10155,0,84
10156,0,7
10157,0,2
10158,0,10
10159,0,1
10160,0,5
10161,0,7
10162,1,72
10163,0,1
10164,1,9
10165,0,1
10166,0,36
10167,0,23
10168,0,265
10169,0,4
10170,1,35
10171,1,26
10172,1,54
10173,0,4
10174,0,114
10175,0,40
10176,0,14
10177,0,4
10178,0,1
10179,0,100
10180,0,46
10181,1,75
10182,1,217
10183,1,493
10184,0,11
10185,0,2
10186,0,35
10187,0,402
10188,0,32
10189,0,5
10190,0,14
10191,0,1
10192,0,107
10193,0,31
10194,0,2
10195,0,2
10196,0,27
10197,0,15
10198,0,1
10199,0,40
10200,0,6
10201,1,1509
10202,1,368
10203,1,141
10204,0,242
10205,0,314
10206,0,129
10207,0,293
10208,0,4
10209,0,235
10210,0,35
10211,0,134
10212,0,5
10213,0,2
10214,1,59
10215,0,36
10216,0,2
10217,0,13
10218,0,7
10219,0,8
10220,0,179
10221,0,178
10222,0,29
10223,0,4
10224,0,1
10225,0,5
10226,0,2
10227,0,2
10228,0,89
10229,0,18
10230,0,409
10231,1,5
10232,1,67
10233,0,67
10234,0,35
10235,0,9
10236,0,10
10237,0,476
10238,0,20
10239,0,2
10240,0,55
10241,0,243
10242,0,36
10243,0,58
10244,0,1
10245,0,101
10246,0,71
10247,0,2
10248,0,1
10249,0,2
10250,0,20
10251,0,256
10252,0,17
10253,1,227
10254,0,60
10255,0,4
10256,0,24
10257,0,7
10258,0,11
10259,1,318
10260,1,347
10261,0,363
10262,1,1645
10263,0,412
10264,0,2
10265,0,5
10266,0,1
10267,0,1
10268,0,1
10269,0,5
10270,0,1
10271,0,2
10272,0,2
10273,0,3
10274,0,11
10275,0,2
10276,0,129
10277,0,44
10278,0,152
10279,0,60
10280,0,37
10281,1,210
10282,0,130
10283,0,24
10284,0,6
10285,0,1
10286,0,19
10287,0,17
10288,0,1
10289,0,13
10290,0,1
10291,1,175
10292,1,59
10293,0,31
10294,0,86
10295,0,14
10296,0,228
10297,0,61
10298,0,1
10299,0,25
10300,0,41
10301,1,14
10302,0,2
10303,0,2
10304,0,1
10305,1,327
10306,0,892
10307,0,9
10308,0,1
10309,0,22
10310,0,9
10311,0,30
10312,0,3
10313,0,1
10314,0,2
10315,0,798
10316,0,1
10317,0,17
10318,0,122
10319,0,15
10320,0,6
10321,0,2
10322,0,5
10323,0,2
10324,0,1
10325,0,3
10326,1,264
10327,1,155
10328,0,2
10329,0,4
10330,0,14
10331,0,1
